"Kunde","Item","Menge","Lieferdatum","Ansaehen","Woche_Wdh","Von","Bis","Preis"
"LBBW Gastro Event GmbH","Rucola","0.5","17.03.25","","1","01.01.25","31.12.25",""
"LBBW Gastro Event GmbH","Möhre","0.5","17.03.25","","1","01.01.25","31.12.25",""
"LBBW Gastro Event GmbH","Mais","0.5","17.03.25","","1","01.01.25","31.12.25",""
"LBBW Gastro Event GmbH","Rotkohl","0.5","17.03.25","","1","01.01.25","31.12.25",""
"LBBW Gastro Event GmbH","Koriander","0.5","17.03.25","","1","01.01.25","31.12.25",""
"LBBW Gastro Event GmbH","Erbse","0.5","17.03.25","","1","01.01.25","31.12.25",""
"Auszeit (ohne Lieferschein)","Rettich","0.5","17.03.25","","1","01.01.25","31.12.25",""
"Auszeit (ohne Lieferschein)","Rote Radieschen","0.5","17.03.25","","1","01.01.25","31.12.25",""
"Auszeit (ohne Lieferschein)","Sonnenblume","0.5","17.03.25","","1","01.01.25","31.12.25",""
"Probe","Rucola","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Grünkohl","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Sonnenblume","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Erbse","5.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Möhre","2.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Amaranth","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Rotkohl","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Rettich","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Radieschen","3.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Petersilie","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Brokkoli","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Hafer","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Koriander","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Probe","Senf","1.0","18.03.25","","1","01.01.25","31.12.25",""
"AEB SE","Erbse","1.0","18.03.25","","1","01.01.25","31.12.25",""
"AEB SE","R & R","1.0","18.03.25","","1","01.01.25","31.12.25",""
"AEB SE","Tagetes","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Hafer","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Möhre","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Rettich","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","pompom","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Brokkoli","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Amaranth","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Koriander","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Porsche Museum","Rote Radieschen","3.0","18.03.25","","1","01.01.25","31.12.25",""
"Privat - Betina","Radieschen","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Hotel zur Weinsteige GmbH","Weizengras","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Hotel zur Weinsteige GmbH","Tagetes","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Hotel zur Weinsteige GmbH","Erbse","0.5","18.03.25","","1","01.01.25","31.12.25",""
"Waldhotel Stuttgart GmbH","Erbse","3.0","18.03.25","","1","01.01.25","31.12.25",""
"Waldhotel Stuttgart GmbH","pompom","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Feinkost Böhm GmbH","Erbse","6.0","18.03.25","","1","01.01.25","31.12.25",""
"Feinkost Böhm GmbH","Kapuzinerkresse","3.0","18.03.25","","1","01.01.25","31.12.25",""
"Schweizers Restaurant","Rotkohl","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Schweizers Restaurant","Erbse","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Schweizers Restaurant","Radieschen","1.0","18.03.25","","1","01.01.25","31.12.25",""
"Ruthenberg&Schlatter GbR","R & R","3.0","18.03.25","","1","01.01.25","31.12.25",""
"Ruthenberg&Schlatter GbR","Erbse","6.0","18.03.25","","1","01.01.25","31.12.25",""
"Feuilleton GmbH","Koriander","2.0","18.03.25","","1","01.01.25","31.12.25",""
"Feuilleton GmbH","Rote Radieschen","2.0","18.03.25","","1","01.01.25","31.12.25",""
"Feuilleton GmbH","Erbse","2.0","18.03.25","","1","01.01.25","31.12.25",""
"Schlegel","Erbse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Schlegel","Sonnenblume","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Schlegel","Möhre","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Dill","2.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Senf","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Erbse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Erbse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Rote Radieschen","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Tagetes","2.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Sonnenblume","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Sonnenblume","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Basilikum","2.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Petersilie","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Probe","Amaranth","2.0","19.03.25","","1","01.01.25","31.12.25",""
"Bachofer","Erbse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Bachofer","Koriander","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Dill","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Koriander","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Erbse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Mais","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Möhre","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Brunner","Senf","0.5","19.03.25","","1","01.01.25","31.12.25",""
"veganes gold","Möhre","1.5","19.03.25","","1","01.01.25","31.12.25",""
"veganes gold","Erbse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"veganes gold","Tagetes","0.5","19.03.25","","1","01.01.25","31.12.25",""
"veganes gold","Kapuzinerkresse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"veganes gold","Grünkohl","1.5","19.03.25","","1","01.01.25","31.12.25",""
"Öttinger","Senf","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Öttinger","Möhre","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Öttinger","Erbse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Öttinger","Kapuzinerkresse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Öttinger","Dill","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Gast KG","Erbse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Gast KG","Amaranth","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Gast KG","Rote Radieschen","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Rote Radieschen","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Erbse","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Sonnenblume","0.5","19.03.25","","1","01.01.25","31.12.25",""
"Claudia Kiebele & Georg Bayer","Erbse","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Claudia Kiebele & Georg Bayer","Radieschen","1.0","19.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Erbse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Rettich","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Rote Radieschen","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Schnittknoblauch","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Amaranth","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Mezzeria","Zitronenbasilikum","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Red Giant Senf","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Senf","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Brokkoli","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Grünkohl","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Sonnenblume","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Maerz Bietigheim","Komazuna","1.0","21.03.25","","1","01.01.25","31.12.25",""
"kaleya","Rote Radieschen","1.5","21.03.25","","1","01.01.25","31.12.25",""
"Dinkelacker","Rotkohl","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Dinkelacker","Senf","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Dinkelacker","Erbse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Speisemeisterei Stuttgart GmbH","Koriander","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Speisemeisterei Stuttgart GmbH","Rettich","1.5","21.03.25","","1","01.01.25","31.12.25",""
"Speisemeisterei Stuttgart GmbH","Petersilie","1.5","21.03.25","","1","01.01.25","31.12.25",""
"Speisemeisterei Stuttgart GmbH","Rucola","1.5","21.03.25","","1","01.01.25","31.12.25",""
"Holz & feuer","R & R","6.0","21.03.25","","1","01.01.25","31.12.25",""
"Ruthenberg&Schlatter GbR","R & R","6.0","21.03.25","","1","01.01.25","31.12.25",""
"Ruthenberg&Schlatter GbR","Erbse","6.0","21.03.25","","1","01.01.25","31.12.25",""
"Probe","Rote Radieschen","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Probe","Sonnenblume","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Probe","Erbse","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Energ. Cafe/Dinner","Kapuzinerkresse","3.0","21.03.25","","1","01.01.25","31.12.25",""
"Energ. Cafe/Dinner","Erbse","3.0","21.03.25","","1","01.01.25","31.12.25",""
"Bo`s UG haftungsbeschränkt","Erbse","5.0","21.03.25","","1","01.01.25","31.12.25",""
"cervus","Kapuzinerkresse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"cervus","Erbse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"cervus","Koriander","0.5","21.03.25","","1","01.01.25","31.12.25",""
"cervus","Dill","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Energetic","Erbse","3.0","21.03.25","","1","01.01.25","31.12.25",""
"Leibspeise","Radieschen","18.0","21.03.25","","1","01.01.25","31.12.25",""
"Chobab","Erbse","3.0","21.03.25","","1","01.01.25","31.12.25",""
"Brauhaus zum Schwanen","Erbse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Nödinger Gastro GmbH","Möhre","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Nödinger Gastro GmbH","Koriander","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Nödinger Gastro GmbH","R & R","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Nödinger Gastro GmbH","Rotkohl","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Nödinger Gastro GmbH","Erbse","1.0","21.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Sonnenblume","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Erbse","0.5","21.03.25","","1","01.01.25","31.12.25",""
"Möhringer Hexle","Rote Radieschen","0.5","21.03.25","","1","01.01.25","31.12.25",""
